CONTIG_ID	NB_READS_MAPPED	CONTIG_LENGTH
124_DCM_0d2-0d45_scaffold224019_1_gene241287	684	1875
99_SUR_0d2-3_C20277782_1_gene429810	70	804
67_SUR_0d2-0d45_C17446426_1_gene511900	144	1086
34_DCM_0d2-1d6_scaffold355590_1_gene348414	100	780
18_SUR_0d2-1d6_C21646783_1_gene648414	56	786
30_SUR_0d2-1d6_scaffold313427_1_gene420633	73	948
66_SUR_0d2-3_scaffold164839_1_gene132676	320	1104
78_SUR_0d2-3_scaffold340686_1_gene234053	3639	3717
94_SUR_0d2-3_scaffold466049_1_gene522788	61	801
9_SUR_0d2-1d6_C13895902_1_gene652780	162	1011
152_DCM_0d2-3_C19337228_1_gene555562	117	876
34_DCM_0d2-1d6_scaffold516477_1_gene630127	2146	4359
112_SUR_0d2-3_scaffold257835_1_gene207908	115	948
125_SUR_0d2-3_scaffold309207_1_gene335316	1899	2148
67_SUR_0d2-0d45_C17374700_1_gene471015	124	1098
82_DCM_0d2-3_scaffold91037_1_gene87451	208	1041
125_DCM_0d2-0d45_C21708864_1_gene632366	426	978
82_SUR_0d2-3_C11210458_1_gene345777	90	1128
133_DCM_0d2-3_C18181730_1_gene801302	712	2568
76_SUR_0d45-0d8_C24126908_1_gene335595	250	1233
111_SUR_0d2-3_C23128694_1_gene654326	348	2580
109_DCM_0d2-3_scaffold284830_1_gene274214	55	924
133_SUR_0d2-3_C26843387_1_gene1021633	260	3162
100_SUR_0d2-3_scaffold311113_1_gene287925	229	1758
76_DCM_0d2-0d45_scaffold239047_1_gene191015	1378	3708
150_DCM_0d2-3_scaffold320021_1_gene310044	467	1053
36_DCM_0d2-1d6_scaffold195255_1_gene166683	988	2757
70_SUR_0d45-0d8_C18852645_1_gene579001	106	1317
30_SUR_0d2-1d6_C14975515_1_gene707084	161	1812
68_SUR_0d2-0d45_C18250609_1_gene557148	335	2151
4_DCM_0d2-1d6_scaffold169537_1_gene133790	726	1341
125_SUR_0d2-0d45_C15742079_1_gene1020621	1753	3822
70_SUR_0d2-0d45_scaffold268897_1_gene205547	1239	3609
7_DCM_0d2-1d6_C7277021_1_gene319816	53	1104
140_SUR_0d2-3_scaffold242037_1_gene218229	115	1002
42_DCM_0d2-1d6_scaffold284595_1_gene293317	86	1074
94_SUR_0d2-3_C22378724_1_gene767588	99	675
76_DCM_0d2-3_C14253618_1_gene443826	559	2226
25_SUR_0d2-1d6_scaffold355247_1_gene427178	341	2481
30_SUR_0d2-1d6_scaffold214813_1_gene241137	576	2217
48_SUR_0d2-1d6_scaffold286071_1_gene251263	226	2172
111_SUR_0d2-3_scaffold294664_1_gene312892	490	3915
78_DCM_0d2-0d45_scaffold404594_1_gene378866	271	1623
125_DCM_0d2-3_C14494633_1_gene703814	21	552
132_SUR_0d2-3_C27382584_1_gene457842	94	1545
124_SUR_0d2-3_C37473807_1_gene748296	31	681
78_SUR_0d2-0d45_scaffold274457_1_gene217327	234	1164
30_DCM_0d2-1d6_C14166219_1_gene780442	155	1155
66_SUR_0d2-3_scaffold267240_1_gene258099	144	1077
93_SUR_0d2-3_scaffold111533_2_gene104117	363	2022
94_SUR_0d2-3_C22754108_1_gene912967	77	1119
100_SUR_0d2-3_scaffold356421_1_gene376490	622	3795
70_SUR_0d2-0d45_scaffold385425_2_gene371528	632	3720
133_DCM_0d2-3_scaffold140243_1_gene135545	70	816
30_SUR_0d2-1d6_C14668239_1_gene585800	84	729
67_SUR_0d2-3_C7619942_1_gene372429	605	1203
48_SUR_0d2-1d6_scaffold290251_1_gene261387	614	3381
65_SUR_0d2-3_scaffold127501_1_gene92582	1009	4182
30_DCM_0d2-1d6_scaffold323285_2_gene345132	176	750
76_SUR_0d2-0d45_C26089108_1_gene575238	480	2172
125_DCM_0d2-3_scaffold267454_1_gene297749	137	762
34_DCM_0d2-1d6_C17420005_1_gene903937	87	1119
100_SUR_0d2-3_C22637723_1_gene678511	346	3396
102_DCM_0d2-3_C27287931_1_gene905445	58	837
78_SUR_0d45-0d8_scaffold215628_1_gene206962	811	3813
133_SUR_0d2-3_scaffold438726_1_gene438287	451	3924
52_DCM_0d2-1d6_scaffold372191_1_gene349963	996	3837
133_DCM_0d2-3_scaffold333452_1_gene412597	1487	3870
9_SUR_0d2-1d6_scaffold8524_1_gene9383	1439	3636
100_SUR_0d2-3_C22638949_1_gene679251	502	3882
68_DCM_0d2-0d45_C15359190_1_gene434997	101	738
78_SUR_0d2-0d45_scaffold302085_1_gene274874	744	3771
7_SUR_0d2-1d6_C8605553_1_gene270800	51	555
102_SUR_0d2-3_C20513674_1_gene689102	230	1137
133_SUR_0d2-3_scaffold88330_2_gene80336	787	2925
30_SUR_0d2-1d6_scaffold245793_1_gene281896	791	3942
82_SUR_0d2-3_scaffold180326_1_gene199974	338	2499
124_SUR_0d2-3_C37084608_1_gene577471	29	510
76_SUR_0d2-0d45_scaffold275494_1_gene243774	271	1659
72_DCM_0d2-3_C15462486_1_gene574714	509	1353
78_SUR_0d2-0d45_C21041672_1_gene385250	48	663
32_DCM_0d2-1d6_scaffold288059_1_gene298266	1030	4059
67_SUR_0d45-0d8_C13064978_1_gene626261	193	1524
70_SUR_0d2-0d45_scaffold167139_1_gene125159	698	3807
133_SUR_0d2-3_scaffold519598_1_gene609386	456	3747
137_DCM_0d2-3_C13683736_1_gene358693	25	519
25_SUR_0d2-1d6_C17032995_1_gene761627	70	642
64_SUR_0d2-3_scaffold103107_1_gene66719	810	2652
111_SUR_0d2-3_C23065258_1_gene613356	269	747
137_SUR_0d2-3_scaffold270145_1_gene268516	537	3837
25_DCM_0d2-1d6_C17261137_1_gene715306	352	3651
111_SUR_0d2-3_C23056606_1_gene608280	98	921
152_DCM_0d2-3_scaffold307247_1_gene306241	122	1035
123_DCM_0d2-3_scaffold343685_1_gene424960	360	1227
93_SUR_0d2-3_scaffold246986_1_gene289100	264	2739
152_DCM_0d2-3_scaffold249024_1_gene216021	2578	3591
109_DCM_0d2-3_scaffold282980_1_gene270226	246	2049
67_SUR_0d2-3_C7640780_1_gene385216	440	1227
67_SUR_0d2-3_scaffold23141_1_gene27093	613	1041
67_SUR_0d2-0d45_scaffold204781_1_gene259597	928	3762
133_DCM_0d2-3_C17966715_1_gene688239	57	924
133_DCM_0d2-3_scaffold297815_1_gene321211	447	3354
133_DCM_0d2-3_C18099289_1_gene754783	100	1386
68_DCM_0d2-0d45_scaffold301585_1_gene302087	1976	3729
133_SUR_0d2-3_scaffold185108_2_gene177877	875	3918
100_SUR_0d2-3_C22607065_1_gene663068	409	1665
72_SUR_0d2-3_C22766942_1_gene413207	71	762
42_SUR_0d2-1d6_scaffold239468_1_gene192167	385	939
85_SUR_0d2-3_scaffold1310_1_gene979	760	3945
100_SUR_0d2-3_C22623053_1_gene670916	86	1047
109_SUR_0d2-3_scaffold291921_1_gene282506	1709	3975
58_DCM_0d2-3_scaffold246733_1_gene230044	96	942
128_DCM_0d2-3_C14533723_1_gene487568	276	1548
30_SUR_0d2-1d6_scaffold265508_1_gene313945	78	690
150_SUR_0d2-3_C22111098_1_gene601092	673	3813
133_SUR_0d2-3_C26702258_1_gene959621	60	798
67_SUR_0d2-0d45_scaffold199764_1_gene238748	492	3738
36_DCM_0d2-1d6_scaffold161522_1_gene137585	838	3408
67_SUR_0d2-0d45_C16968846_1_gene274679	57	507
58_DCM_0d2-3_scaffold258862_1_gene253881	155	930
109_SUR_0d2-3_C21985446_1_gene464310	311	1056
67_SUR_0d2-0d45_scaffold204721_1_gene259197	696	3843
102_DCM_0d2-3_C26613083_1_gene576080	63	561
122_DCM_0d2-0d45_scaffold294196_1_gene448308	1734	4242
85_SUR_0d2-3_C16158397_1_gene280126	71	804
125_DCM_0d45-0d8_scaffold101361_1_gene95601	1357	3915
100_SUR_0d2-3_scaffold316800_2_gene296845	283	1965
132_DCM_0d2-3_C19103789_1_gene488028	26	522
67_SUR_0d2-0d45_C17471366_1_gene531537	724	3741
67_SUR_0d2-0d45_scaffold151827_1_gene151635	148	1344
30_SUR_0d2-1d6_scaffold233946_1_gene265261	1008	3693
112_SUR_0d2-3_C27983593_1_gene292229	62	510
66_SUR_0d2-3_C16000735_1_gene448843	823	2067
67_SUR_0d2-0d45_scaffold200193_1_gene240084	497	1554
78_DCM_0d2-0d45_scaffold409107_1_gene389235	857	3045
76_SUR_0d2-0d45_C25732383_1_gene385614	51	603
133_DCM_0d2-3_scaffold247349_1_gene244186	3532	3918
109_DCM_0d2-3_scaffold134654_1_gene108587	269	1773
78_SUR_0d2-3_C23644787_1_gene368035	331	1254
138_SUR_0d2-3_C24539215_1_gene466503	135	1608
68_SUR_0d2-0d45_scaffold360728_1_gene343457	2265	3906
102_SUR_0d2-3_C20588080_1_gene720480	264	1281
67_SUR_0d45-0d8_C12918579_1_gene561533	445	948
82_SUR_0d2-3_C11189410_1_gene336620	157	993
38_DCM_0d2-1d6_scaffold335103_1_gene328365	198	1062
78_SUR_0d2-0d45_scaffold156991_2_gene104964	1735	3840
125_SUR_0d2-3_scaffold88478_1_gene78570	1258	3933
137_SUR_0d2-3_C22457147_1_gene423323	32	726
67_SUR_0d2-0d45_C17466020_1_gene525610	799	3189
76_SUR_0d45-0d8_C24058696_1_gene302890	159	513
132_DCM_0d2-3_scaffold380915_1_gene372758	34	690
48_SUR_0d2-1d6_C42993756_1_gene461449	97	1236
76_SUR_0d2-0d45_C26025872_1_gene536870	133	972
125_DCM_0d2-0d45_C21728821_1_gene642886	63	906
133_SUR_0d2-3_C26834021_1_gene1017511	334	1665
78_SUR_0d2-0d45_C21267557_1_gene494774	53	537
102_SUR_0d2-3_scaffold262387_1_gene223619	562	4500
82_SUR_0d2-3_scaffold169138_1_gene174528	753	1404
102_SUR_0d2-3_scaffold320456_1_gene279676	911	3975
122_DCM_0d2-3_C14395866_1_gene556907	65	567
9_SUR_0d2-1d6_C13818216_1_gene620757	156	1197
111_SUR_0d2-3_C23064194_1_gene612683	355	1152
149_SUR_0d2-3_C18387382_1_gene600939	578	2055
123_SUR_0d2-0d45_scaffold14626_1_gene8952	488	1896
36_DCM_0d2-1d6_C20874869_1_gene497898	100	834
30_DCM_0d2-1d6_scaffold270213_1_gene279451	696	3579
42_SUR_0d2-1d6_scaffold219328_1_gene167706	281	1680
66_SUR_0d2-3_scaffold93979_1_gene76460	339	2055
100_MES_0d2-3_C14787629_1_gene544175	65	900
4_SUR_0d2-1d6_scaffold50931_3_gene36782	1621	3885
30_SUR_0d2-1d6_C14659757_1_gene582537	150	720
78_SUR_0d2-0d45_C21250017_1_gene485339	255	1233
